. . . . . . . . . . . . . . . . . [ PP2PLink msg :  Init PP2PLink! ]
. . . . . . . . . . . . [ DIMEX : Init DIMEX! ]
&{0xc00001a1c0 0xc00001a230 [127.0.0.1:5000 127.0.0.1:6001 127.0.0.1:7002] 2 0 [false false false] 0 0 0 true false [false false false] 0 {0 0 0 [] []} 0xc00005e480}
. . . . . . . . . . . . . . . . . [ PP2PLink msg : ok   : conexao aceita com outro processo. ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:119 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:120 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:121 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:122 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:123 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:124 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:125 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:126 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:127 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:128 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:129 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:130 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:131 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:132 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:133 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:134 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:135 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:136 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:137 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:138 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:139 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:140 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:141 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:142 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:143 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:144 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:145 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:146 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:147 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:148 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:149 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:150 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:151 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:152 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:153 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:154 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:155 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:156 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:157 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:158 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:159 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:160 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:161 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:162 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:163 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:164 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:165 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:166 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:167 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:168 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:169 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:170 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:171 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:172 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:173 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:174 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:175 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:176 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:177 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:178 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:179 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:180 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:181 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:182 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:183 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:184 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:185 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:186 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:187 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:188 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:189 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:190 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:191 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:192 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:193 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:194 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:195 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:196 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:197 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:198 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:199 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:200 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:201 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:202 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:203 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:204 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:205 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:206 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:207 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:208 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:209 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:210 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:211 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:212 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:213 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:214 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:215 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:216 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:217 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:218 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:219 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:220 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:221 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:222 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:223 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:224 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:225 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:226 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:227 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:228 ]
. . . . . . . . . . . . [ DIMEX : 127.0.0.1:7002 ---->>>>   to: 127.0.0.1:6001     msg: respOK ]
. . . . . . . . . . . . [ DIMEX :           <<<---- pede??  from:1 msgType:reqEntry timestamp:229 ]
